event_type,year,mean,q05,q95,n
Advertisements,1976,21.5,19.25,23.75,2
Advertisements,1980,21.5,20.15,22.85,2
Advertisements,1982,23.166666666666668,21.0,26.5,6
Advertisements,1983,23.444444444444443,16.8,30.0,9
Advertisements,1984,24.22222222222222,20.6,27.0,9
Advertisements,1985,22.0,16.5,28.0,6
Advertisements,1986,19.157894736842106,15.7,29.0,19
Advertisements,1987,21.07894736842105,18.0,31.15,38
Advertisements,1988,21.136363636363637,18.0,27.0,44
Advertisements,1989,22.63888888888889,18.25,32.0,36
Advertisements,1990,21.719298245614034,17.0,29.0,57
Advertisements,1991,22.91176470588235,18.0,28.949999999999996,68
Advertisements,1992,22.8,18.0,27.0,70
Advertisements,1993,23.54,19.0,28.0,100
Advertisements,1994,23.858823529411765,18.2,28.799999999999997,85
Advertisements,1995,23.98913043478261,15.55,30.0,92
Advertisements,1996,22.655172413793103,16.0,29.799999999999983,145
Advertisements,1997,22.99390243902439,17.0,29.849999999999994,164
Advertisements,1998,23.034965034965033,17.0,29.0,143
Advertisements,1999,22.375,17.0,30.0,144
Advertisements,2000,22.92763157894737,17.55,31.0,152
Advertisements,2001,23.904761904761905,17.3,32.0,147
Advertisements,2002,24.713375796178344,18.0,33.0,157
Advertisements,2003,24.90728476821192,18.5,33.0,151
Advertisements,2004,25.13215859030837,17.0,39.0,227
Advertisements,2005,24.156118143459917,17.8,35.19999999999999,237
Advertisements,2006,25.117845117845118,18.0,37.0,297
Advertisements,2007,25.282913165266105,18.0,37.0,357
Advertisements,2008,25.775335775335776,18.0,38.0,819
Advertisements,2009,25.440212577502216,18.0,39.0,1129
Advertisements,2010,25.520648967551622,18.0,40.0,1356
Advertisements,2011,25.565191740412978,18.0,38.0,1695
Advertisements,2012,25.764676616915423,18.0,39.0,2010
Advertisements,2013,26.222371364653245,19.0,40.0,2235
Advertisements,2014,26.810578661844485,19.0,40.0,2212
Advertisements,2015,27.005759858218873,19.0,41.0,2257
Advertisements,2016,26.796764827872252,19.0,41.0,2411
Advertisements,2017,27.019941634241246,19.0,43.0,2056
Advertisements,2018,27.54057971014493,19.0,43.0,2070
Advertisements,2019,29.078662733529992,20.0,45.0,2034
Advertisements,2020,29.327929255711126,21.0,46.0,1357
Advertisements,2021,30.96945967110415,20.0,50.0,1277
Advertisements,2022,31.41376701966717,21.0,49.950000000000045,1322
Advertisements,2023,33.215121512151214,22.0,50.0,1111
Advertisements,2024,33.79765395894428,23.0,51.0,1023
Advertisements,2025,35.87257019438445,23.0,52.89999999999998,463
Editorials,1967,18.0,18.0,18.0,1
Editorials,1973,30.0,30.0,30.0,1
Editorials,1981,20.75,20.0,22.299999999999997,8
Editorials,1982,20.363636363636363,15.0,26.39999999999999,33
Editorials,1983,19.083333333333332,16.0,24.699999999999996,24
Editorials,1984,19.6,17.0,24.9,15
Editorials,1985,18.77777777777778,16.0,21.6,9
Editorials,1986,18.238805970149254,17.0,21.699999999999996,67
Editorials,1987,18.919354838709676,17.0,22.89999999999999,62
Editorials,1988,19.65277777777778,18.0,23.0,72
Editorials,1989,19.72340425531915,18.3,22.699999999999996,47
Editorials,1990,20.734939759036145,16.3,24.0,83
Editorials,1991,21.486725663716815,17.0,26.0,113
Editorials,1992,21.730964467005077,18.0,26.0,197
Editorials,1993,22.664670658682635,19.0,28.0,167
Editorials,1994,23.37226277372263,17.8,29.0,137
Editorials,1995,22.653543307086615,18.0,27.69999999999999,127
Editorials,1996,22.303797468354432,17.0,27.0,158
Editorials,1997,22.38860103626943,16.0,28.0,193
Editorials,1998,21.830434782608695,16.0,29.0,230
Editorials,1999,23.25945945945946,17.0,30.0,185
Editorials,2000,24.86394557823129,18.0,31.0,147
Editorials,2001,21.88995215311005,17.0,32.0,209
Editorials,2002,23.467692307692307,18.0,33.0,325
Editorials,2003,22.9675,17.0,33.049999999999955,400
Editorials,2004,21.70304568527919,17.0,31.0,394
Editorials,2005,22.09090909090909,17.0,32.049999999999955,440
Editorials,2006,22.79787234042553,16.75,36.25,376
Editorials,2007,23.09153713298791,17.0,37.0,579
Editorials,2008,23.68522483940043,17.0,38.0,1401
Editorials,2009,23.966776045939294,17.0,39.0,2438
Editorials,2010,23.824136913543818,17.0,36.0,3389
Editorials,2011,23.532991672005124,17.0,34.0,4683
Editorials,2012,24.104837155521295,17.0,36.599999999999454,5189
Editorials,2013,24.679652232068214,18.0,38.0,5981
Editorials,2014,25.31746513038205,18.0,40.0,6596
Editorials,2015,25.046967043464416,18.0,38.0,6281
Editorials,2016,25.492558220977063,18.0,39.0,5711
Editorials,2017,26.412228796844182,18.0,42.0,5070
Editorials,2018,27.502203665042913,19.0,44.0,4311
Editorials,2019,28.59968017057569,20.0,46.0,3752
Editorials,2020,29.655563186813186,19.0,47.0,2912
Editorials,2021,30.432999523128277,20.0,48.0,2097
Editorials,2022,31.64654672083575,21.0,52.0,1723
Editorials,2023,35.265428400239664,22.0,57.0,1669
Editorials,2024,34.71761658031088,22.0,54.0,1544
Editorials,2025,35.79236641221374,23.0,55.0,655
Magazine Covers,1959,28.0,28.0,28.0,1
Magazine Covers,1962,23.0,23.0,23.0,1
Magazine Covers,1965,26.0,26.0,26.0,6
Magazine Covers,1966,23.0,17.0,27.0,10
Magazine Covers,1967,20.263157894736842,18.0,25.299999999999994,19
Magazine Covers,1968,25.833333333333332,21.0,29.0,18
Magazine Covers,1969,28.571428571428573,26.3,30.0,7
Magazine Covers,1970,23.0,23.0,23.0,1
Magazine Covers,1971,26.0,24.2,27.8,2
Magazine Covers,1972,27.5,23.9,29.0,4
Magazine Covers,1973,27.0,21.0,30.0,6
Magazine Covers,1974,26.833333333333332,18.4,31.0,12
Magazine Covers,1975,25.666666666666668,20.2,32.0,9
Magazine Covers,1976,23.9,20.0,30.299999999999994,10
Magazine Covers,1977,24.75,21.6,27.549999999999997,4
Magazine Covers,1978,23.083333333333332,18.0,29.0,12
Magazine Covers,1979,20.608695652173914,19.0,26.0,23
Magazine Covers,1980,21.08695652173913,20.0,27.0,23
Magazine Covers,1981,22.526315789473685,19.6,29.299999999999994,19
Magazine Covers,1982,22.575757575757574,17.0,30.0,33
Magazine Covers,1983,21.48,16.9,31.0,50
Magazine Covers,1984,21.90740740740741,17.0,32.0,54
Magazine Covers,1985,21.321428571428573,18.0,26.25,56
Magazine Covers,1986,21.010309278350515,15.0,31.0,97
Magazine Covers,1987,21.272727272727273,17.0,27.0,154
Magazine Covers,1988,21.89171974522293,17.8,25.0,157
Magazine Covers,1989,22.518716577540108,18.0,29.0,187
Magazine Covers,1990,22.269430051813472,17.0,26.0,193
Magazine Covers,1991,22.75,16.0,27.0,236
Magazine Covers,1992,22.768996960486323,17.400000000000002,27.599999999999966,329
Magazine Covers,1993,22.95798319327731,18.0,28.0,357
Magazine Covers,1994,23.130081300813007,17.0,29.0,369
Magazine Covers,1995,23.860759493670887,18.0,30.0,395
Magazine Covers,1996,23.747993579454253,18.0,31.0,623
Magazine Covers,1997,23.569486404833835,18.0,31.0,662
Magazine Covers,1998,23.515479876160992,17.0,32.0,646
Magazine Covers,1999,23.653508771929825,17.0,33.85000000000002,684
Magazine Covers,2000,23.637952559300874,17.0,34.0,801
Magazine Covers,2001,23.375,17.0,32.0,872
Magazine Covers,2002,24.466304347826085,18.0,34.0,920
Magazine Covers,2003,24.300875273522976,17.650000000000006,34.0,914
Magazine Covers,2004,24.07136563876652,17.0,34.0,1135
Magazine Covers,2005,24.271293375394322,17.0,35.649999999999864,1268
Magazine Covers,2006,24.16324981017464,16.0,36.0,1317
Magazine Covers,2007,24.399583043780403,17.0,38.0,1439
Magazine Covers,2008,25.14277555682467,17.0,38.0,1751
Magazine Covers,2009,25.42126179831098,18.0,39.0,2013
Magazine Covers,2010,26.062852538275585,18.0,40.0,2482
Magazine Covers,2011,25.86784140969163,18.0,40.0,3178
Magazine Covers,2012,26.323340471092077,18.0,40.0,3269
Magazine Covers,2013,27.604873230161342,19.0,43.0,3037
Magazine Covers,2014,28.44396782841823,19.0,44.0,1865
Magazine Covers,2015,28.21216041397154,19.0,43.0,1546
Magazine Covers,2016,28.636740331491712,19.0,46.0,1448
Magazine Covers,2017,28.565395095367847,19.0,45.649999999999864,1468
Magazine Covers,2018,29.84575260804769,19.0,48.0,1342
Magazine Covers,2019,31.1292984869326,20.0,49.0,1454
Magazine Covers,2020,32.29177958446251,21.0,50.0,1107
Magazine Covers,2021,32.566623544631305,22.0,52.0,773
Magazine Covers,2022,33.34510869565217,23.0,52.0,736
Magazine Covers,2023,37.54216867469879,24.0,57.0,747
Magazine Covers,2024,37.22521008403361,23.0,58.0,595
Magazine Covers,2025,39.704,23.2,57.0,125
Shows,1978,21.0,21.0,21.0,1
Shows,1985,27.0,27.0,27.0,1
Shows,1986,21.333333333333332,16.1,29.599999999999998,3
Shows,1987,19.53846153846154,17.0,24.599999999999994,13
Shows,1988,21.27777777777778,18.0,29.25,36
Shows,1989,19.384615384615383,14.0,26.0,39
Shows,1990,21.588709677419356,15.0,30.0,124
Shows,1991,22.114173228346456,16.0,27.0,254
Shows,1992,22.154241645244216,17.0,26.0,389
Shows,1993,22.45876288659794,18.05,27.0,582
Shows,1994,22.764462809917354,18.0,28.0,484
Shows,1995,22.70216049382716,18.0,29.0,648
Shows,1996,22.525951557093425,17.0,28.0,578
Shows,1997,22.202356557377048,18.0,29.0,1952
Shows,1998,22.153347732181427,18.0,28.0,1852
Shows,1999,21.085714285714285,16.0,29.0,1680
Shows,2000,21.376853736551322,17.0,27.0,3439
Shows,2001,21.484979572218215,17.0,28.0,4161
Shows,2002,21.65042658284688,17.0,27.0,4454
Shows,2003,21.935029219663114,17.0,28.0,5818
Shows,2004,21.125257236932363,16.0,27.0,7289
Shows,2005,20.79416922402455,17.0,27.0,9124
Shows,2006,20.703496075833247,17.0,27.0,9811
Shows,2007,20.55711405277461,17.0,25.0,11407
Shows,2008,20.58882217090069,17.0,26.0,10825
Shows,2009,20.743786208185387,17.0,26.0,10702
Shows,2010,20.959664745940284,17.0,26.0,11454
Shows,2011,20.886047463175125,17.0,26.0,14664
Shows,2012,21.520422535211267,17.0,27.0,17040
Shows,2013,21.768213247820423,17.0,27.0,9979
Shows,2014,21.943709304767907,17.0,28.0,9522
Shows,2015,21.827488820899035,17.0,29.0,8498
Shows,2016,21.6875,17.0,29.0,7120
Shows,2017,22.333756949960286,18.0,30.0,6295
Shows,2018,23.29782528566163,17.0,32.0,5426
Shows,2019,24.67097966728281,18.0,35.0,5410
Shows,2020,25.101425256877693,18.0,37.0,3017
Shows,2021,27.2996632996633,19.0,44.0,1188
Shows,2022,27.855647623201047,20.0,43.0,2293
Shows,2023,29.588635454181674,21.0,45.0,2499
Shows,2024,31.57238536836682,22.0,47.0,1941
Shows,2025,31.89596602972399,22.0,48.0,942
