event,variable,year,entropy
advertisements,bust,2000,2.028926
advertisements,bust,2001,2.201115
advertisements,bust,2002,2.307090
advertisements,bust,2003,2.206402
advertisements,bust,2004,2.382277
advertisements,bust,2005,2.255467
advertisements,bust,2006,2.390012
advertisements,bust,2007,2.437642
advertisements,bust,2008,2.382212
advertisements,bust,2009,2.453142
advertisements,bust,2010,2.627993
advertisements,bust,2011,2.580599
advertisements,bust,2012,2.595177
advertisements,bust,2013,2.644639
advertisements,bust,2014,2.661801
advertisements,bust,2015,2.772844
advertisements,bust,2016,2.846234
advertisements,bust,2017,2.789417
advertisements,bust,2018,2.876809
advertisements,bust,2019,2.877529
advertisements,bust,2020,2.911678
advertisements,bust,2021,3.034647
advertisements,bust,2022,3.025669
advertisements,bust,2023,2.977617
advertisements,bust,2024,3.007196
advertisements,ethnicity,2000,0.666280
advertisements,ethnicity,2001,0.654522
advertisements,ethnicity,2002,0.659924
advertisements,ethnicity,2003,0.681065
advertisements,ethnicity,2004,0.857272
advertisements,ethnicity,2005,0.778018
advertisements,ethnicity,2006,0.858596
advertisements,ethnicity,2007,0.811323
advertisements,ethnicity,2008,0.933300
advertisements,ethnicity,2009,1.060773
advertisements,ethnicity,2010,1.126305
advertisements,ethnicity,2011,1.010470
advertisements,ethnicity,2012,1.023504
advertisements,ethnicity,2013,1.057484
advertisements,ethnicity,2014,1.216718
advertisements,ethnicity,2015,1.295038
advertisements,ethnicity,2016,1.391390
advertisements,ethnicity,2017,1.532792
advertisements,ethnicity,2018,1.708912
advertisements,ethnicity,2019,1.762859
advertisements,ethnicity,2020,1.904709
advertisements,ethnicity,2021,2.049114
advertisements,ethnicity,2022,2.070821
advertisements,ethnicity,2023,2.094934
advertisements,ethnicity,2024,2.049965
advertisements,eyes,2000,1.992085
advertisements,eyes,2001,2.136748
advertisements,eyes,2002,2.265406
advertisements,eyes,2003,2.224647
advertisements,eyes,2004,2.265196
advertisements,eyes,2005,2.085534
advertisements,eyes,2006,2.063663
advertisements,eyes,2007,1.974445
advertisements,eyes,2008,2.163667
advertisements,eyes,2009,2.241865
advertisements,eyes,2010,2.311533
advertisements,eyes,2011,2.338790
advertisements,eyes,2012,2.354115
advertisements,eyes,2013,2.430107
advertisements,eyes,2014,2.437414
advertisements,eyes,2015,2.472760
advertisements,eyes,2016,2.446577
advertisements,eyes,2017,2.517655
advertisements,eyes,2018,2.507329
advertisements,eyes,2019,2.543487
advertisements,eyes,2020,2.507555
advertisements,eyes,2021,2.457849
advertisements,eyes,2022,2.504290
advertisements,eyes,2023,2.519882
advertisements,eyes,2024,2.486438
advertisements,hair,2000,2.453929
advertisements,hair,2001,2.366730
advertisements,hair,2002,2.345964
advertisements,hair,2003,2.362671
advertisements,hair,2004,2.343559
advertisements,hair,2005,2.020909
advertisements,hair,2006,2.001745
advertisements,hair,2007,2.150147
advertisements,hair,2008,2.281858
advertisements,hair,2009,2.442000
advertisements,hair,2010,2.456945
advertisements,hair,2011,2.501471
advertisements,hair,2012,2.527643
advertisements,hair,2013,2.611659
advertisements,hair,2014,2.596967
advertisements,hair,2015,2.590633
advertisements,hair,2016,2.611282
advertisements,hair,2017,2.658111
advertisements,hair,2018,2.715889
advertisements,hair,2019,2.679914
advertisements,hair,2020,2.576532
advertisements,hair,2021,2.581518
advertisements,hair,2022,2.681389
advertisements,hair,2023,2.600134
advertisements,hair,2024,2.647701
advertisements,height,2000,2.209640
advertisements,height,2001,2.339613
advertisements,height,2002,2.230062
advertisements,height,2003,2.298594
advertisements,height,2004,2.336136
advertisements,height,2005,2.217167
advertisements,height,2006,2.305048
advertisements,height,2007,2.257179
advertisements,height,2008,2.266887
advertisements,height,2009,2.295496
advertisements,height,2010,2.306106
advertisements,height,2011,2.241378
advertisements,height,2012,2.251268
advertisements,height,2013,2.292024
advertisements,height,2014,2.285197
advertisements,height,2015,2.312123
advertisements,height,2016,2.296034
advertisements,height,2017,2.320165
advertisements,height,2018,2.390144
advertisements,height,2019,2.403506
advertisements,height,2020,2.490647
advertisements,height,2021,2.477722
advertisements,height,2022,2.502764
advertisements,height,2023,2.489644
advertisements,height,2024,2.454771
advertisements,hips,2000,1.962682
advertisements,hips,2001,1.960876
advertisements,hips,2002,2.157676
advertisements,hips,2003,1.973041
advertisements,hips,2004,2.371489
advertisements,hips,2005,2.041020
advertisements,hips,2006,2.179237
advertisements,hips,2007,1.918207
advertisements,hips,2008,1.965538
advertisements,hips,2009,2.031124
advertisements,hips,2010,2.385993
advertisements,hips,2011,2.347497
advertisements,hips,2012,2.416905
advertisements,hips,2013,2.454873
advertisements,hips,2014,2.514651
advertisements,hips,2015,2.612725
advertisements,hips,2016,2.783471
advertisements,hips,2017,2.616733
advertisements,hips,2018,2.765910
advertisements,hips,2019,2.651605
advertisements,hips,2020,2.936204
advertisements,hips,2021,3.133579
advertisements,hips,2022,3.041849
advertisements,hips,2023,2.819443
advertisements,hips,2024,2.724962
advertisements,rfm,2000,2.221888
advertisements,rfm,2001,2.206686
advertisements,rfm,2002,2.486122
advertisements,rfm,2003,2.344722
advertisements,rfm,2004,2.362462
advertisements,rfm,2005,2.206900
advertisements,rfm,2006,2.286264
advertisements,rfm,2007,2.106114
advertisements,rfm,2008,2.209941
advertisements,rfm,2009,2.196080
advertisements,rfm,2010,2.331420
advertisements,rfm,2011,2.250394
advertisements,rfm,2012,2.282510
advertisements,rfm,2013,2.309879
advertisements,rfm,2014,2.354372
advertisements,rfm,2015,2.383054
advertisements,rfm,2016,2.473866
advertisements,rfm,2017,2.416671
advertisements,rfm,2018,2.495523
advertisements,rfm,2019,2.455844
advertisements,rfm,2020,2.602491
advertisements,rfm,2021,2.785319
advertisements,rfm,2022,2.757597
advertisements,rfm,2023,2.649296
advertisements,rfm,2024,2.656009
advertisements,waist,2000,2.108204
advertisements,waist,2001,2.172701
advertisements,waist,2002,2.461801
advertisements,waist,2003,2.304180
advertisements,waist,2004,2.440847
advertisements,waist,2005,2.244907
advertisements,waist,2006,2.386354
advertisements,waist,2007,2.157914
advertisements,waist,2008,2.255949
advertisements,waist,2009,2.293556
advertisements,waist,2010,2.519950
advertisements,waist,2011,2.374179
advertisements,waist,2012,2.462854
advertisements,waist,2013,2.496877
advertisements,waist,2014,2.549620
advertisements,waist,2015,2.584590
advertisements,waist,2016,2.669805
advertisements,waist,2017,2.591539
advertisements,waist,2018,2.693922
advertisements,waist,2019,2.643186
advertisements,waist,2020,2.813187
advertisements,waist,2021,3.027259
advertisements,waist,2022,3.000280
advertisements,waist,2023,2.880106
advertisements,waist,2024,2.870862
advertisements,world_region,2000,2.284729
advertisements,world_region,2001,2.367546
advertisements,world_region,2002,2.449046
advertisements,world_region,2003,2.514597
advertisements,world_region,2004,2.698398
advertisements,world_region,2005,2.594447
advertisements,world_region,2006,2.648086
advertisements,world_region,2007,2.695126
advertisements,world_region,2008,2.686331
advertisements,world_region,2009,2.723026
advertisements,world_region,2010,2.747476
advertisements,world_region,2011,2.779629
advertisements,world_region,2012,2.829801
advertisements,world_region,2013,2.866711
advertisements,world_region,2014,2.855253
advertisements,world_region,2015,2.882065
advertisements,world_region,2016,2.924450
advertisements,world_region,2017,2.887054
advertisements,world_region,2018,2.979812
advertisements,world_region,2019,2.934316
advertisements,world_region,2020,3.020280
advertisements,world_region,2021,3.052017
advertisements,world_region,2022,2.973356
advertisements,world_region,2023,3.036264
advertisements,world_region,2024,2.975552
editorials,bust,2000,2.125878
editorials,bust,2001,2.226743
editorials,bust,2002,2.158979
editorials,bust,2003,2.030827
editorials,bust,2004,2.228240
editorials,bust,2005,2.534457
editorials,bust,2006,2.397659
editorials,bust,2007,2.461893
editorials,bust,2008,2.447057
editorials,bust,2009,2.549639
editorials,bust,2010,2.542375
editorials,bust,2011,2.485351
editorials,bust,2012,2.544619
editorials,bust,2013,2.542716
editorials,bust,2014,2.590071
editorials,bust,2015,2.605654
editorials,bust,2016,2.713117
editorials,bust,2017,2.810993
editorials,bust,2018,2.864652
editorials,bust,2019,2.882313
editorials,bust,2020,2.939617
editorials,bust,2021,2.934397
editorials,bust,2022,2.985529
editorials,bust,2023,2.948282
editorials,bust,2024,2.954791
editorials,ethnicity,2000,0.860063
editorials,ethnicity,2001,0.752617
editorials,ethnicity,2002,0.944932
editorials,ethnicity,2003,0.762154
editorials,ethnicity,2004,0.459118
editorials,ethnicity,2005,0.699300
editorials,ethnicity,2006,0.701007
editorials,ethnicity,2007,0.798063
editorials,ethnicity,2008,0.937216
editorials,ethnicity,2009,1.096869
editorials,ethnicity,2010,1.156739
editorials,ethnicity,2011,1.162564
editorials,ethnicity,2012,1.101553
editorials,ethnicity,2013,1.172526
editorials,ethnicity,2014,1.212755
editorials,ethnicity,2015,1.277036
editorials,ethnicity,2016,1.404309
editorials,ethnicity,2017,1.544154
editorials,ethnicity,2018,1.631830
editorials,ethnicity,2019,1.746202
editorials,ethnicity,2020,1.914797
editorials,ethnicity,2021,2.009960
editorials,ethnicity,2022,2.030586
editorials,ethnicity,2023,2.021513
editorials,ethnicity,2024,1.999633
editorials,eyes,2000,2.007174
editorials,eyes,2001,2.331970
editorials,eyes,2002,2.257495
editorials,eyes,2003,2.138960
editorials,eyes,2004,2.005461
editorials,eyes,2005,2.084970
editorials,eyes,2006,2.023117
editorials,eyes,2007,2.192017
editorials,eyes,2008,2.258125
editorials,eyes,2009,2.357052
editorials,eyes,2010,2.511006
editorials,eyes,2011,2.515890
editorials,eyes,2012,2.584505
editorials,eyes,2013,2.575143
editorials,eyes,2014,2.538255
editorials,eyes,2015,2.545774
editorials,eyes,2016,2.547679
editorials,eyes,2017,2.604807
editorials,eyes,2018,2.520736
editorials,eyes,2019,2.574745
editorials,eyes,2020,2.582586
editorials,eyes,2021,2.555484
editorials,eyes,2022,2.601470
editorials,eyes,2023,2.592934
editorials,eyes,2024,2.528975
editorials,hair,2000,2.323344
editorials,hair,2001,2.357591
editorials,hair,2002,2.362468
editorials,hair,2003,2.318623
editorials,hair,2004,2.182622
editorials,hair,2005,2.014529
editorials,hair,2006,1.876427
editorials,hair,2007,2.212274
editorials,hair,2008,2.429197
editorials,hair,2009,2.573070
editorials,hair,2010,2.501150
editorials,hair,2011,2.662474
editorials,hair,2012,2.647067
editorials,hair,2013,2.714691
editorials,hair,2014,2.713427
editorials,hair,2015,2.758129
editorials,hair,2016,2.759684
editorials,hair,2017,2.741901
editorials,hair,2018,2.802201
editorials,hair,2019,2.766651
editorials,hair,2020,2.682235
editorials,hair,2021,2.743734
editorials,hair,2022,2.702610
editorials,hair,2023,2.740194
editorials,hair,2024,2.770821
editorials,height,2000,2.428939
editorials,height,2001,2.357079
editorials,height,2002,2.276212
editorials,height,2003,2.206058
editorials,height,2004,2.188636
editorials,height,2005,2.253605
editorials,height,2006,2.201804
editorials,height,2007,2.294056
editorials,height,2008,2.180632
editorials,height,2009,2.263216
editorials,height,2010,2.278412
editorials,height,2011,2.256317
editorials,height,2012,2.259294
editorials,height,2013,2.224445
editorials,height,2014,2.254524
editorials,height,2015,2.273393
editorials,height,2016,2.291533
editorials,height,2017,2.307340
editorials,height,2018,2.309536
editorials,height,2019,2.344894
editorials,height,2020,2.449969
editorials,height,2021,2.466467
editorials,height,2022,2.468647
editorials,height,2023,2.429990
editorials,height,2024,2.340322
editorials,hips,2000,2.274572
editorials,hips,2001,2.021080
editorials,hips,2002,1.993695
editorials,hips,2003,1.934218
editorials,hips,2004,2.213849
editorials,hips,2005,2.615052
editorials,hips,2006,2.138312
editorials,hips,2007,2.258170
editorials,hips,2008,2.114306
editorials,hips,2009,2.359053
editorials,hips,2010,2.447179
editorials,hips,2011,2.335326
editorials,hips,2012,2.314858
editorials,hips,2013,2.260331
editorials,hips,2014,2.367536
editorials,hips,2015,2.367780
editorials,hips,2016,2.428684
editorials,hips,2017,2.489357
editorials,hips,2018,2.563012
editorials,hips,2019,2.577659
editorials,hips,2020,2.737870
editorials,hips,2021,2.776775
editorials,hips,2022,2.798226
editorials,hips,2023,2.816500
editorials,hips,2024,2.813813
editorials,rfm,2000,2.376125
editorials,rfm,2001,2.307812
editorials,rfm,2002,2.359336
editorials,rfm,2003,2.255588
editorials,rfm,2004,2.173463
editorials,rfm,2005,2.422181
editorials,rfm,2006,2.304696
editorials,rfm,2007,2.258149
editorials,rfm,2008,2.219840
editorials,rfm,2009,2.282322
editorials,rfm,2010,2.261790
editorials,rfm,2011,2.171281
editorials,rfm,2012,2.215952
editorials,rfm,2013,2.175362
editorials,rfm,2014,2.228984
editorials,rfm,2015,2.242215
editorials,rfm,2016,2.296884
editorials,rfm,2017,2.358914
editorials,rfm,2018,2.403425
editorials,rfm,2019,2.452908
editorials,rfm,2020,2.573676
editorials,rfm,2021,2.580676
editorials,rfm,2022,2.624035
editorials,rfm,2023,2.607486
editorials,rfm,2024,2.607705
editorials,waist,2000,2.440633
editorials,waist,2001,2.262735
editorials,waist,2002,2.319547
editorials,waist,2003,2.201150
editorials,waist,2004,2.199455
editorials,waist,2005,2.586279
editorials,waist,2006,2.318219
editorials,waist,2007,2.361399
editorials,waist,2008,2.325110
editorials,waist,2009,2.447404
editorials,waist,2010,2.431212
editorials,waist,2011,2.297414
editorials,waist,2012,2.347828
editorials,waist,2013,2.302471
editorials,waist,2014,2.367909
editorials,waist,2015,2.381723
editorials,waist,2016,2.445427
editorials,waist,2017,2.519049
editorials,waist,2018,2.550476
editorials,waist,2019,2.617495
editorials,waist,2020,2.771248
editorials,waist,2021,2.761442
editorials,waist,2022,2.816382
editorials,waist,2023,2.804369
editorials,waist,2024,2.786202
editorials,world_region,2000,2.154367
editorials,world_region,2001,2.437796
editorials,world_region,2002,2.541327
editorials,world_region,2003,2.523536
editorials,world_region,2004,2.519302
editorials,world_region,2005,2.634352
editorials,world_region,2006,2.668216
editorials,world_region,2007,2.662825
editorials,world_region,2008,2.709125
editorials,world_region,2009,2.680991
editorials,world_region,2010,2.822616
editorials,world_region,2011,2.887039
editorials,world_region,2012,2.859205
editorials,world_region,2013,2.822222
editorials,world_region,2014,2.818348
editorials,world_region,2015,2.844850
editorials,world_region,2016,2.899949
editorials,world_region,2017,2.882285
editorials,world_region,2018,2.950319
editorials,world_region,2019,2.990015
editorials,world_region,2020,3.040603
editorials,world_region,2021,3.067782
editorials,world_region,2022,3.022319
editorials,world_region,2023,3.040389
editorials,world_region,2024,3.093610
fashion_shows,bust,2000,2.204180
fashion_shows,bust,2001,2.240454
fashion_shows,bust,2002,2.243815
fashion_shows,bust,2003,2.252626
fashion_shows,bust,2004,2.285343
fashion_shows,bust,2005,2.331437
fashion_shows,bust,2006,2.409312
fashion_shows,bust,2007,2.456377
fashion_shows,bust,2008,2.509826
fashion_shows,bust,2009,2.461946
fashion_shows,bust,2010,2.413412
fashion_shows,bust,2011,2.351921
fashion_shows,bust,2012,2.378397
