event,measurement,year,mean,std,n
advertisements,waist-eu_clean,2007,60.784104,2.093788,346
advertisements,waist-eu_clean,2003,60.386275,2.423570,153
advertisements,waist-eu_clean,1998,60.728395,2.506574,162
advertisements,waist-eu_clean,1999,61.164706,2.017510,170
advertisements,waist-eu_clean,2000,60.758537,1.992252,164
advertisements,waist-eu_clean,2001,60.512963,2.124981,162
advertisements,waist-eu_clean,2004,61.108547,2.778491,234
advertisements,waist-eu_clean,2006,60.775083,2.631136,301
advertisements,waist-eu_clean,2002,60.682317,2.837326,164
advertisements,waist-eu_clean,2005,60.257021,2.284092,235
advertisements,waist-eu_clean,1995,61.302198,3.078491,91
advertisements,waist-eu_clean,1996,61.267974,2.488147,153
advertisements,waist-eu_clean,1997,61.146061,2.630624,165
advertisements,waist-eu_clean,1990,60.681159,3.292115,69
advertisements,waist-eu_clean,1992,61.105556,3.300063,90
advertisements,waist-eu_clean,1993,61.334862,3.522451,109
advertisements,waist-eu_clean,1994,60.900000,3.296792,87
advertisements,waist-eu_clean,1991,61.003571,3.783428,84
advertisements,waist-eu_clean,1982,64.812500,3.906725,16
advertisements,waist-eu_clean,1983,66.111111,5.438305,18
advertisements,waist-eu_clean,1984,63.722222,3.630841,18
advertisements,waist-eu_clean,1987,60.925532,3.824945,47
advertisements,waist-eu_clean,1988,62.205882,5.061795,51
advertisements,waist-eu_clean,1989,63.115385,5.329241,39
advertisements,waist-eu_clean,1976,65.636364,0.809040,11
advertisements,waist-eu_clean,1985,63.411765,3.501050,17
advertisements,waist-eu_clean,1986,61.140000,3.962112,25
advertisements,waist-eu_clean,1977,67.428571,2.439750,7
advertisements,waist-eu_clean,1978,67.250000,3.535534,8
advertisements,waist-eu_clean,1979,66.833333,2.041241,6
advertisements,waist-eu_clean,1980,65.200000,1.549193,10
advertisements,waist-eu_clean,1981,66.038462,2.295481,13
advertisements,waist-eu_clean,1970,66.000000,0.000000,1
advertisements,waist-eu_clean,1971,66.000000,0.000000,5
advertisements,waist-eu_clean,1972,66.000000,0.000000,9
advertisements,waist-eu_clean,1973,66.000000,0.000000,8
advertisements,waist-eu_clean,1974,66.000000,0.000000,11
advertisements,waist-eu_clean,1975,66.000000,0.000000,8
advertisements,hips-eu_clean,2021,89.307226,5.554676,2394
advertisements,hips-eu_clean,2023,88.493651,4.057245,2520
advertisements,hips-eu_clean,2024,88.551594,3.691465,2095
advertisements,hips-eu_clean,2017,88.384021,3.312803,2716
advertisements,hips-eu_clean,2018,88.394952,3.845762,2991
advertisements,hips-eu_clean,2019,88.445469,3.430365,3090
advertisements,hips-eu_clean,2020,88.663547,4.559740,2351
advertisements,hips-eu_clean,2022,88.912405,5.067819,2636
advertisements,hips-eu_clean,2015,88.502255,3.299551,2750
advertisements,hips-eu_clean,2008,88.162105,1.727370,760
advertisements,hips-eu_clean,2009,88.237080,1.844459,1041
advertisements,hips-eu_clean,2010,88.357406,2.630186,1249
advertisements,hips-eu_clean,2011,88.258222,2.530859,1642
advertisements,hips-eu_clean,2012,88.294246,2.712761,2068
advertisements,hips-eu_clean,2013,88.381692,2.817738,2459
advertisements,hips-eu_clean,2014,88.515076,2.991313,2486
advertisements,hips-eu_clean,2016,88.592303,3.913892,3001
advertisements,hips-eu_clean,2007,88.154913,1.647516,346
advertisements,hips-eu_clean,2003,88.526144,1.740378,153
advertisements,hips-eu_clean,1998,88.570988,1.978037,162
advertisements,hips-eu_clean,1999,88.594118,1.739710,170
advertisements,hips-eu_clean,2000,88.399390,1.722443,164
advertisements,hips-eu_clean,2001,88.429012,1.719334,162
advertisements,hips-eu_clean,2004,88.788462,2.592312,234
advertisements,hips-eu_clean,2006,88.402990,2.138915,301
advertisements,hips-eu_clean,2002,88.756098,2.093290,164
advertisements,hips-eu_clean,2005,87.887191,1.862802,235
advertisements,hips-eu_clean,1995,89.609890,1.960445,91
advertisements,hips-eu_clean,1996,88.947712,1.730306,153
advertisements,hips-eu_clean,1997,89.127273,2.175707,165
advertisements,hips-eu_clean,1990,90.434783,1.655901,69
advertisements,hips-eu_clean,1992,90.427778,1.959651,90
advertisements,hips-eu_clean,1993,90.050459,2.005715,109
advertisements,hips-eu_clean,1994,90.281609,2.094707,87
advertisements,hips-eu_clean,1991,90.607143,2.294666,84
advertisements,hips-eu_clean,1982,92.375000,2.717229,16
advertisements,hips-eu_clean,1983,91.722222,3.352884,18
advertisements,hips-eu_clean,1984,91.555556,1.748015,18
advertisements,hips-eu_clean,1987,90.542553,2.686176,47
advertisements,hips-eu_clean,1988,90.921569,2.587224,51
advertisements,hips-eu_clean,1989,91.230769,3.184763,39
advertisements,hips-eu_clean,1976,90.772727,1.751623,11
advertisements,hips-eu_clean,1985,91.411765,2.796400,17
advertisements,hips-eu_clean,1986,91.080000,1.662578,25
advertisements,hips-eu_clean,1977,92.785714,2.195775,7
advertisements,hips-eu_clean,1978,93.500000,2.604940,8
advertisements,hips-eu_clean,1979,92.666667,1.914854,6
advertisements,hips-eu_clean,1980,91.700000,1.183216,10
advertisements,hips-eu_clean,1981,92.500000,0.866025,13
advertisements,hips-eu_clean,1970,91.500000,0.000000,1
advertisements,hips-eu_clean,1971,91.500000,0.000000,5
advertisements,hips-eu_clean,1972,91.500000,0.000000,9
advertisements,hips-eu_clean,1973,91.500000,0.000000,8
advertisements,hips-eu_clean,1974,91.500000,0.000000,11
advertisements,hips-eu_clean,1975,91.500000,0.000000,8
advertisements,rfm,2021,18.134230,3.921132,2394
advertisements,rfm,2023,17.824743,3.422453,2520
advertisements,rfm,2024,17.696739,3.445506,2095
advertisements,rfm,2017,17.664627,2.712125,2716
advertisements,rfm,2018,17.559759,2.934639,2991
advertisements,rfm,2019,17.506599,2.820474,3090
advertisements,rfm,2020,17.694502,3.265955,2351
advertisements,rfm,2022,17.983544,3.813924,2636
advertisements,rfm,2015,17.725923,2.622466,2750
advertisements,rfm,2008,17.413347,2.205606,760
advertisements,rfm,2009,17.612594,2.175246,1041
advertisements,rfm,2010,17.794131,2.490495,1249
advertisements,rfm,2011,17.662514,2.296659,1642
advertisements,rfm,2012,17.636784,2.371617,2068
advertisements,rfm,2013,17.583615,2.437421,2459
advertisements,rfm,2014,17.656390,2.548317,2486
advertisements,rfm,2016,17.658909,2.871767,3001
advertisements,rfm,2007,17.488962,1.988093,346
advertisements,rfm,2003,17.132647,2.523845,153
advertisements,rfm,1998,17.576982,2.307445,162
advertisements,rfm,1999,18.111774,2.130296,170
advertisements,rfm,2000,17.528831,2.232115,164
advertisements,rfm,2001,17.349703,2.198439,162
advertisements,rfm,2004,17.626185,2.569016,234
advertisements,rfm,2006,17.433333,2.380536,301
advertisements,rfm,2002,17.349832,2.907181,164
advertisements,rfm,2005,16.963827,2.198910,235
advertisements,rfm,1995,17.986070,2.970244,91
advertisements,rfm,1996,18.187391,2.445228,153
advertisements,rfm,1997,18.009479,2.656124,165
advertisements,rfm,1990,17.140352,2.906335,69
advertisements,rfm,1992,17.680677,2.994410,90
advertisements,rfm,1993,18.077632,3.211622,109
advertisements,rfm,1994,17.721388,3.139098,87
advertisements,rfm,1991,17.560359,3.376005,84
advertisements,rfm,1982,20.757363,3.195712,16
advertisements,rfm,1983,21.847541,4.368081,18
advertisements,rfm,1984,19.777135,2.893475,18
advertisements,rfm,1987,17.424158,3.416300,47
advertisements,rfm,1988,18.577351,4.298248,51
advertisements,rfm,1989,19.290937,4.472904,39
advertisements,rfm,1976,21.839360,0.535021,11
advertisements,rfm,1985,19.784162,2.939929,17
advertisements,rfm,1986,17.483516,3.429884,25
advertisements,rfm,1977,22.984940,1.578601,7
advertisements,rfm,1978,22.919845,2.314357,8
advertisements,rfm,1979,22.650306,1.301666,6
advertisements,rfm,1980,21.348848,0.996609,10
advertisements,rfm,1981,21.726727,1.969246,13
advertisements,rfm,1970,22.060606,0.000000,1
advertisements,rfm,1971,22.060606,0.000000,5
advertisements,rfm,1972,22.060606,0.000000,9
advertisements,rfm,1973,22.060606,0.000000,8
advertisements,rfm,1974,22.060606,0.000000,11
advertisements,rfm,1975,22.060606,0.000000,8
magazine_covers,height_cm,2007,177.030948,2.806101,1551
magazine_covers,height_cm,2016,177.390468,2.443189,1794
magazine_covers,height_cm,2017,177.263019,2.619847,1709
magazine_covers,height_cm,2019,177.186111,2.727304,1980
magazine_covers,height_cm,2020,177.081946,2.805003,1562
magazine_covers,height_cm,2015,177.312435,2.510689,1922
magazine_covers,height_cm,2022,176.785570,3.683526,991
magazine_covers,height_cm,2023,177.069703,2.889238,1076
magazine_covers,height_cm,2024,177.241667,2.780543,960
magazine_covers,height_cm,2005,176.926280,2.973717,1309
magazine_covers,height_cm,2008,177.086189,2.682294,1897
magazine_covers,height_cm,2009,177.022979,2.674618,2350
magazine_covers,height_cm,2010,177.067384,2.672535,3020
magazine_covers,height_cm,2011,177.112132,2.627192,3973
magazine_covers,height_cm,2012,177.048783,2.636009,4397
magazine_covers,height_cm,2014,177.419940,2.491817,2317
magazine_covers,height_cm,2018,177.053249,2.729258,1662
magazine_covers,height_cm,2021,176.876725,3.164385,1087
magazine_covers,height_cm,2002,176.717327,2.859971,1010
magazine_covers,height_cm,2013,177.176828,2.638460,4035
magazine_covers,height_cm,2006,176.850685,2.864061,1460
magazine_covers,height_cm,2003,176.972630,2.772477,1023
magazine_covers,height_cm,1995,177.444086,2.530651,465
magazine_covers,height_cm,1996,177.029820,2.659263,721
magazine_covers,height_cm,1998,176.956604,2.909693,795
magazine_covers,height_cm,2000,177.151412,2.820158,885
magazine_covers,height_cm,2001,176.845729,2.755928,995
magazine_covers,height_cm,2004,177.004149,2.788946,1205
magazine_covers,height_cm,1997,176.989809,2.799626,785
magazine_covers,height_cm,1999,176.908075,2.835388,805
magazine_covers,height_cm,1986,177.747934,2.998002,121
magazine_covers,height_cm,1993,177.408768,2.595326,422
magazine_covers,height_cm,1994,177.417241,2.727662,435
magazine_covers,height_cm,1980,175.242424,2.250421,33
magazine_covers,height_cm,1989,178.013060,2.947229,268
magazine_covers,height_cm,1991,177.951827,2.532161,301
magazine_covers,height_cm,1992,177.995050,2.137918,404
magazine_covers,height_cm,1990,177.808824,2.622679,272
magazine_covers,height_cm,1981,176.346154,1.978733,26
magazine_covers,height_cm,1982,175.892157,2.563813,51
magazine_covers,height_cm,1983,176.362319,2.716892,69
magazine_covers,height_cm,1984,176.097222,2.592838,72
magazine_covers,height_cm,1985,177.265625,2.955985,64
magazine_covers,height_cm,1987,177.516854,2.579197,178
magazine_covers,height_cm,1973,173.545455,4.568668,11
magazine_covers,height_cm,1974,171.533333,3.925497,15
magazine_covers,height_cm,1975,175.000000,3.622844,17
magazine_covers,height_cm,1976,174.428571,3.047247,7
magazine_covers,height_cm,1977,175.375000,1.060660,8
magazine_covers,height_cm,1988,177.602857,2.649711,175
magazine_covers,height_cm,1959,178.000000,0.000000,1
magazine_covers,height_cm,1970,178.000000,0.000000,9
magazine_covers,height_cm,1978,176.000000,1.914854,13
magazine_covers,height_cm,1979,174.409091,1.736419,22
magazine_covers,height_cm,1965,167.500000,0.000000,1
magazine_covers,height_cm,1969,173.722222,3.527668,9
magazine_covers,height_cm,1971,174.687500,4.757982,8
magazine_covers,height_cm,1972,175.611111,4.117951,18
magazine_covers,height_cm,1968,168.800000,1.686548,10
magazine_covers,height_cm,1966,168.750000,0.500000,4
magazine_covers,height_cm,1967,168.866667,0.351866,15
magazine_covers,bust-eu_clean,2007,84.746164,3.152647,1551
magazine_covers,bust-eu_clean,2016,83.463935,3.832820,1794
magazine_covers,bust-eu_clean,2017,83.254535,3.946540,1709
magazine_covers,bust-eu_clean,2019,82.869040,4.438155,1980
magazine_covers,bust-eu_clean,2020,82.910435,4.398094,1562
magazine_covers,bust-eu_clean,2015,83.353694,3.553025,1922
magazine_covers,bust-eu_clean,2022,82.556609,4.452802,991
magazine_covers,bust-eu_clean,2023,83.073699,4.907252,1076
magazine_covers,bust-eu_clean,2024,82.426354,4.801119,960
magazine_covers,bust-eu_clean,2005,85.495264,2.741764,1309
magazine_covers,bust-eu_clean,2008,84.572694,3.015465,1897
magazine_covers,bust-eu_clean,2009,84.279660,3.135067,2350
magazine_covers,bust-eu_clean,2010,84.182086,3.175823,3020
magazine_covers,bust-eu_clean,2011,83.685603,3.196356,3973
magazine_covers,bust-eu_clean,2012,83.582647,3.312693,4397
magazine_covers,bust-eu_clean,2014,83.721839,3.465097,2317
magazine_covers,bust-eu_clean,2018,83.018833,4.413262,1662
magazine_covers,bust-eu_clean,2021,82.746826,4.743025,1087
magazine_covers,bust-eu_clean,2002,85.998713,2.342296,1010
magazine_covers,bust-eu_clean,2013,83.604089,3.434964,4035
magazine_covers,bust-eu_clean,2006,85.207466,2.983352,1460
magazine_covers,bust-eu_clean,2003,85.909286,2.345534,1023
magazine_covers,bust-eu_clean,1995,87.064516,2.383295,465
magazine_covers,bust-eu_clean,1996,86.944383,2.229811,721
magazine_covers,bust-eu_clean,1998,86.379748,2.343533,795
magazine_covers,bust-eu_clean,2000,86.046667,2.508506,885
magazine_covers,bust-eu_clean,2001,85.831156,2.534200,995
magazine_covers,bust-eu_clean,2004,85.833610,2.721529,1205
magazine_covers,bust-eu_clean,1997,86.627389,2.182450,785
magazine_covers,bust-eu_clean,1999,86.182981,2.388982,805
magazine_covers,bust-eu_clean,1986,88.028926,2.218575,121
magazine_covers,bust-eu_clean,1993,87.095972,1.888120,422
magazine_covers,bust-eu_clean,1994,87.045977,2.656867,435
magazine_covers,bust-eu_clean,1980,87.060606,1.633428,33
magazine_covers,bust-eu_clean,1989,88.184701,2.347688,268
magazine_covers,bust-eu_clean,1991,87.466777,1.985504,301
magazine_covers,bust-eu_clean,1992,87.516089,2.075884,404
magazine_covers,bust-eu_clean,1990,87.630882,2.026322,272
magazine_covers,bust-eu_clean,1981,87.576923,1.747526,26
magazine_covers,bust-eu_clean,1982,88.264706,1.983313,51
magazine_covers,bust-eu_clean,1983,88.340580,2.153132,69
magazine_covers,bust-eu_clean,1984,88.055556,1.981527,72
magazine_covers,bust-eu_clean,1985,87.726562,2.009757,64
magazine_covers,bust-eu_clean,1987,87.648876,1.994774,178
magazine_covers,bust-eu_clean,1973,86.181818,2.839654,11
magazine_covers,bust-eu_clean,1974,84.500000,1.792843,15
magazine_covers,bust-eu_clean,1975,86.411765,2.412437,17
magazine_covers,bust-eu_clean,1976,86.071429,0.932227,7
magazine_covers,bust-eu_clean,1977,86.562500,4.092131,8
magazine_covers,bust-eu_clean,1988,87.688571,2.075829,175
magazine_covers,bust-eu_clean,1959,91.000000,0.000000,1
magazine_covers,bust-eu_clean,1970,87.611111,1.317616,9
magazine_covers,bust-eu_clean,1978,88.038462,2.401922,13
magazine_covers,bust-eu_clean,1979,86.931818,2.194666,22
magazine_covers,bust-eu_clean,1965,86.500000,0.000000,1
magazine_covers,bust-eu_clean,1969,91.500000,3.952847,9
magazine_covers,bust-eu_clean,1971,86.625000,1.726888,8
magazine_covers,bust-eu_clean,1972,86.750000,2.756009,18
magazine_covers,bust-eu_clean,1968,84.200000,0.421637,10
magazine_covers,bust-eu_clean,1966,81.750000,1.500000,4
magazine_covers,bust-eu_clean,1967,81.400000,1.055597,15
magazine_covers,waist-eu_clean,2007,60.926821,2.355836,1551
magazine_covers,waist-eu_clean,2016,61.116611,3.071798,1794
magazine_covers,waist-eu_clean,2017,61.019836,2.779894,1709
magazine_covers,waist-eu_clean,2019,61.016263,3.348653,1980
magazine_covers,waist-eu_clean,2020,61.110307,3.328656,1562
magazine_covers,waist-eu_clean,2015,61.028772,2.888614,1922
magazine_covers,waist-eu_clean,2022,60.983956,3.485876,991
magazine_covers,waist-eu_clean,2023,61.494331,4.059203,1076
magazine_covers,waist-eu_clean,2024,61.200104,3.539365,960
magazine_covers,waist-eu_clean,2005,60.981360,2.412177,1309
magazine_covers,waist-eu_clean,2008,60.850975,2.333423,1897
magazine_covers,waist-eu_clean,2009,60.797362,2.200115,2350
magazine_covers,waist-eu_clean,2010,61.020563,2.733689,3020
magazine_covers,waist-eu_clean,2011,60.973672,2.513669,3973
magazine_covers,waist-eu_clean,2012,60.975802,2.603483,4397
magazine_covers,waist-eu_clean,2014,60.962667,2.614908,2317
magazine_covers,waist-eu_clean,2018,61.033514,3.254967,1662
magazine_covers,waist-eu_clean,2021,61.151058,3.783462,1087
magazine_covers,waist-eu_clean,2002,60.915050,2.213140,1010
magazine_covers,waist-eu_clean,2013,60.985279,2.616464,4035
magazine_covers,waist-eu_clean,2006,61.048014,2.501885,1460
magazine_covers,waist-eu_clean,2003,61.097361,2.188518,1023
magazine_covers,waist-eu_clean,1995,61.606882,3.090342,465
magazine_covers,waist-eu_clean,1996,61.893343,3.284798,721
magazine_covers,waist-eu_clean,1998,61.493585,2.763230,795
magazine_covers,waist-eu_clean,2000,60.927345,2.213553,885
magazine_covers,waist-eu_clean,2001,60.801809,2.309864,995
magazine_covers,waist-eu_clean,2004,61.097095,2.307467,1205
magazine_covers,waist-eu_clean,1997,61.630828,2.813387,785
magazine_covers,waist-eu_clean,1999,61.222609,2.521714,805
magazine_covers,waist-eu_clean,1986,65.363636,5.064994,121
magazine_covers,waist-eu_clean,1993,62.075118,3.673694,422
magazine_covers,waist-eu_clean,1994,61.690575,3.091937,435
magazine_covers,waist-eu_clean,1980,60.893939,0.907930,33
magazine_covers,waist-eu_clean,1989,63.444030,3.851971,268
magazine_covers,waist-eu_clean,1991,62.706312,3.601860,301
magazine_covers,waist-eu_clean,1992,62.491832,3.473395,404
magazine_covers,waist-eu_clean,1990,63.159191,3.851485,272
magazine_covers,waist-eu_clean,1981,62.576923,3.989216,26
magazine_covers,waist-eu_clean,1982,62.725490,4.872693,51
magazine_covers,waist-eu_clean,1983,65.471014,6.175071,69
magazine_covers,waist-eu_clean,1984,66.513889,6.210493,72
magazine_covers,waist-eu_clean,1985,65.664062,5.127002,64
magazine_covers,waist-eu_clean,1987,64.935393,5.099300,178
magazine_covers,waist-eu_clean,1973,64.090909,6.015888,11
magazine_covers,waist-eu_clean,1974,60.766667,3.217512,15
magazine_covers,waist-eu_clean,1975,63.441176,5.195799,17
magazine_covers,waist-eu_clean,1976,62.500000,4.072264,7
magazine_covers,waist-eu_clean,1977,63.250000,4.166190,8
magazine_covers,waist-eu_clean,1988,65.122857,5.286400,175
magazine_covers,waist-eu_clean,1959,74.000000,0.000000,1
magazine_covers,waist-eu_clean,1970,69.111111,3.689324,9
magazine_covers,waist-eu_clean,1978,60.423077,2.080126,13
magazine_covers,waist-eu_clean,1979,60.659091,0.878125,22
magazine_covers,waist-eu_clean,1965,76.000000,0.000000,1
magazine_covers,waist-eu_clean,1969,75.722222,6.787448,9
magazine_covers,waist-eu_clean,1971,67.437500,6.126275,8
magazine_covers,waist-eu_clean,1972,66.472222,6.086321,18
magazine_covers,waist-eu_clean,1968,59.000000,1.054093,10
magazine_covers,waist-eu_clean,1966,56.625000,1.250000,4
magazine_covers,waist-eu_clean,1967,56.333333,0.879664,15
magazine_covers,hips-eu_clean,2007,88.680193,2.381632,1551
magazine_covers,hips-eu_clean,2016,88.584554,3.055733,1794
magazine_covers,hips-eu_clean,2017,88.445518,2.879699,1709
magazine_covers,hips-eu_clean,2019,88.636500,3.609309,1980
magazine_covers,hips-eu_clean,2020,88.575141,3.266656,1562
magazine_covers,hips-eu_clean,2015,88.544641,2.790302,1922
magazine_covers,hips-eu_clean,2022,88.591423,3.813657,991
magazine_covers,hips-eu_clean,2023,88.862732,3.962331,1076
magazine_covers,hips-eu_clean,2024,88.779479,3.749740,960
magazine_covers,hips-eu_clean,2005,88.741253,2.460954,1309
magazine_covers,hips-eu_clean,2008,88.525609,2.289258,1897
magazine_covers,hips-eu_clean,2009,88.554766,2.180614,2350
